Date,Open,High,Low,Close,Adj Close,Volume
2020-11-11,4.61,4.65,4.6,4.64,4.64,100186157
2020-11-12,4.63,4.64,4.59,4.59,4.59,63543438
2020-11-13,4.58,4.59,4.54,4.55,4.55,107363964
2020-11-16,4.56,4.58,4.55,4.56,4.56,84595073
2020-11-17,4.56,4.6,4.55,4.59,4.59,113930400
2020-11-18,4.58,4.64,4.57,4.62,4.62,149566853
2020-11-19,4.62,4.64,4.59,4.61,4.61,79107273
2020-11-20,4.62,4.62,4.58,4.6,4.6,59113465
2020-11-23,4.6,4.65,4.59,4.64,4.64,127466200
2020-11-24,4.64,4.66,4.62,4.62,4.62,105994168
2020-11-25,4.64,4.66,4.61,4.61,4.61,100566839
2020-11-26,4.61,4.64,4.6,4.63,4.63,82098739
2020-11-27,4.64,4.75,4.62,4.75,4.75,270401968
2020-11-30,4.78,4.86,4.68,4.71,4.71,433266848
2020-12-01,4.69,4.79,4.67,4.78,4.78,233159388
2020-12-02,4.78,4.8,4.72,4.74,4.74,151189394
2020-12-03,4.75,4.76,4.71,4.73,4.73,121052634
2020-12-04,4.73,4.73,4.67,4.7,4.7,113514722
2020-12-07,4.69,4.7,4.63,4.65,4.65,131011327
2020-12-08,4.66,4.68,4.63,4.64,4.64,98382030
2020-12-09,4.64,4.68,4.62,4.62,4.62,102005109
2020-12-10,4.62,4.64,4.57,4.58,4.58,139102222
2020-12-11,4.58,4.58,4.52,4.55,4.55,254887909
2020-12-14,4.55,4.56,4.52,4.53,4.53,155454772
2020-12-15,4.53,4.54,4.5,4.51,4.51,176730196
2020-12-16,4.52,4.52,4.5,4.51,4.51,114854614
2020-12-17,4.51,4.53,4.49,4.52,4.52,116540309
2020-12-18,4.51,4.53,4.5,4.51,4.51,93811584
2020-12-21,4.51,4.52,4.49,4.52,4.52,89412205
2020-12-22,4.5,4.51,4.44,4.46,4.46,152060248
2020-12-23,4.45,4.46,4.44,4.45,4.45,74452249
2020-12-24,4.46,4.48,4.44,4.44,4.44,56868669
2020-12-25,4.45,4.46,4.43,4.45,4.45,56975979
2020-12-28,4.45,4.47,4.44,4.45,4.45,63117544
2020-12-29,4.45,4.47,4.45,4.46,4.46,61931965
2020-12-30,4.46,4.46,4.44,4.46,4.46,80389851
2020-12-31,4.45,4.5,4.45,4.48,4.48,111247863
2021-01-04,4.48,4.49,4.44,4.47,4.47,128046831
2021-01-05,4.46,4.49,4.44,4.48,4.48,124713674
2021-01-06,4.47,4.5,4.46,4.5,4.5,97904240
2021-01-07,4.5,4.51,4.46,4.5,4.5,104005758
2021-01-08,4.5,4.51,4.47,4.5,4.5,105458593
2021-01-11,4.5,4.52,4.47,4.48,4.48,129530712
2021-01-12,4.48,4.5,4.45,4.49,4.49,113189034
2021-01-13,4.49,4.51,4.46,4.5,4.5,120521718
2021-01-14,4.49,4.54,4.49,4.51,4.51,120514096
2021-01-15,4.52,4.59,4.52,4.54,4.54,248715364
2021-01-18,4.54,4.55,4.51,4.53,4.53,131026160
2021-01-19,4.53,4.61,4.51,4.6,4.6,247139811
2021-01-20,4.58,4.62,4.54,4.55,4.55,124083654
2021-01-21,4.54,4.57,4.53,4.54,4.54,102364894
2021-01-22,4.53,4.54,4.49,4.5,4.5,91658003
2021-01-25,4.5,4.5,4.46,4.48,4.48,93451666
2021-01-26,4.47,4.51,4.46,4.47,4.47,73834361
2021-01-27,4.48,4.52,4.46,4.48,4.48,88259060
2021-01-28,4.47,4.48,4.45,4.47,4.47,103055951
2021-01-29,4.46,4.5,4.45,4.46,4.46,89072687
2021-02-01,4.46,4.5,4.44,4.49,4.49,104075751
2021-02-02,4.49,4.52,4.47,4.48,4.48,116162280
2021-02-03,4.48,4.5,4.46,4.48,4.48,81469044
2021-02-04,4.48,4.5,4.46,4.47,4.47,94025083
2021-02-05,4.47,4.55,4.46,4.54,4.54,171316895
2021-02-08,4.53,4.54,4.5,4.51,4.51,110536684
2021-02-09,4.51,4.52,4.48,4.5,4.5,122013498
2021-02-10,4.5,4.56,4.5,4.53,4.53,122892037
2021-02-18,4.58,4.59,4.55,4.56,4.56,178892591
2021-02-19,4.57,4.61,4.55,4.6,4.6,154041929
2021-02-22,4.6,4.65,4.58,4.62,4.62,182870350
2021-02-23,4.62,4.65,4.6,4.6,4.6,135325915
2021-02-24,4.61,4.63,4.55,4.57,4.57,136892977
2021-02-25,4.58,4.64,4.57,4.62,4.62,175682707
2021-02-26,4.61,4.63,4.56,4.57,4.57,155076898
2021-03-01,4.57,4.59,4.56,4.57,4.57,84998042
2021-03-02,4.58,4.58,4.53,4.55,4.55,113166939
2021-03-03,4.54,4.63,4.54,4.62,4.62,168491525
2021-03-04,4.6,4.64,4.59,4.61,4.61,212184960
2021-03-05,4.61,4.65,4.57,4.64,4.64,213421900
2021-03-08,4.65,4.68,4.63,4.63,4.63,181406390
2021-03-09,4.65,4.68,4.62,4.64,4.64,187232200
2021-03-10,4.64,4.67,4.61,4.65,4.65,157048263
2021-03-11,4.66,4.7,4.64,4.66,4.66,145796953
2021-03-12,4.65,4.69,4.64,4.68,4.68,137452970
2021-03-15,4.68,4.75,4.68,4.73,4.73,147227090
2021-03-16,4.74,4.76,4.71,4.73,4.73,99763439
2021-03-17,4.73,4.74,4.67,4.69,4.69,98359303
2021-03-18,4.69,4.71,4.67,4.68,4.68,77491777
2021-03-19,4.68,4.68,4.61,4.63,4.63,136119137
2021-03-22,4.62,4.68,4.61,4.66,4.66,107104662
2021-03-23,4.67,4.7,4.65,4.68,4.68,82879410
2021-03-24,4.67,4.68,4.64,4.66,4.66,86172310
2021-03-25,4.67,4.68,4.62,4.63,4.63,79222944
2021-03-26,4.63,4.66,4.62,4.66,4.66,137663867
2021-03-29,4.7,4.87,4.7,4.84,4.84,452409664
2021-03-30,4.85,4.9,4.83,4.9,4.9,242370361
2021-03-31,4.9,4.97,4.86,4.95,4.95,240419219
2021-04-01,4.96,4.98,4.89,4.92,4.92,136537428
2021-04-02,4.92,4.92,4.83,4.85,4.85,142693583
2021-04-06,4.87,4.89,4.85,4.87,4.87,90936263
2021-04-07,4.87,4.94,4.85,4.93,4.93,132773118
2021-04-08,4.93,4.94,4.91,4.93,4.93,80905292
2021-04-09,4.93,4.93,4.88,4.91,4.91,80437778
2021-04-12,4.91,4.95,4.9,4.94,4.94,108420227
2021-04-13,4.94,4.96,4.88,4.9,4.9,109871053
2021-04-14,4.91,4.91,4.85,4.86,4.86,104537160
2021-04-15,4.86,4.87,4.82,4.86,4.86,84674320
2021-04-16,4.86,4.9,4.85,4.89,4.89,67894215
2021-04-19,4.9,4.93,4.89,4.9,4.9,96319809
2021-04-20,4.9,4.92,4.89,4.92,4.92,78780882
2021-04-21,4.91,4.94,4.9,4.92,4.92,89624638
2021-04-22,4.93,4.93,4.88,4.89,4.89,79573510
2021-04-23,4.9,4.93,4.89,4.93,4.93,99606307
2021-04-26,4.93,4.94,4.87,4.87,4.87,100313001
2021-04-27,4.87,4.89,4.85,4.86,4.86,61843149
2021-04-28,4.88,4.88,4.82,4.84,4.84,81774178
2021-04-29,4.84,4.91,4.83,4.9,4.9,98400446
2021-04-30,4.9,4.91,4.78,4.81,4.81,170451284
2021-05-06,4.81,4.87,4.81,4.84,4.84,115853928
2021-05-07,4.84,4.95,4.83,4.93,4.93,191326257
2021-05-10,4.94,4.95,4.9,4.94,4.94,100020349
2021-05-11,4.92,4.95,4.91,4.95,4.95,86523280
2021-05-12,4.93,4.97,4.92,4.94,4.94,101418459
2021-05-13,4.93,4.94,4.91,4.93,4.93,77165364
2021-05-14,4.93,4.96,4.91,4.95,4.95,96871763
2021-05-17,4.95,4.98,4.92,4.94,4.94,98376628
2021-05-18,4.95,4.96,4.94,4.95,4.95,57652122
2021-05-19,4.95,4.95,4.91,4.91,4.91,82472630
2021-05-20,4.92,4.93,4.89,4.91,4.91,77375974
2021-05-21,4.91,4.92,4.87,4.87,4.87,78343138
2021-05-24,4.87,4.9,4.86,4.87,4.87,83065392
2021-05-25,4.88,4.94,4.87,4.92,4.92,137451306
2021-05-26,4.93,4.94,4.91,4.94,4.94,95617372
2021-05-27,4.93,4.95,4.91,4.91,4.91,87376016
2021-05-28,4.93,4.93,4.9,4.93,4.93,99587003
2021-05-31,4.93,4.93,4.88,4.9,4.9,101664260
2021-06-01,4.89,4.9,4.85,4.87,4.87,108706902
2021-06-02,4.86,4.88,4.85,4.88,4.88,109891543
2021-06-03,4.88,4.91,4.87,4.89,4.89,74848196
2021-06-04,4.89,4.92,4.88,4.91,4.91,93958831
2021-06-07,4.91,4.92,4.89,4.9,4.9,59733254
2021-06-08,4.9,4.91,4.88,4.91,4.91,69352240
2021-06-09,4.9,4.91,4.89,4.89,4.89,50020859
2021-06-10,4.89,4.91,4.88,4.88,4.88,77226836
2021-06-11,4.89,4.89,4.87,4.88,4.88,98637597
2021-06-15,4.88,4.88,4.83,4.83,4.83,103053991
2021-06-16,4.83,4.87,4.82,4.84,4.84,60731313
2021-06-17,4.84,4.86,4.83,4.83,4.83,59473350
2021-06-18,4.83,4.84,4.82,4.84,4.84,58446795
2021-06-21,4.83,4.84,4.81,4.83,4.83,59761819
2021-06-22,4.83,4.86,4.83,4.85,4.85,72189312
2021-06-23,4.85,4.86,4.84,4.86,4.86,43847547
2021-06-24,4.86,4.88,4.85,4.88,4.88,74034623
2021-06-25,4.88,4.91,4.88,4.91,4.91,75733862
2021-06-28,4.91,4.91,4.88,4.89,4.89,55376208
2021-06-29,4.89,4.9,4.87,4.88,4.88,59766944
2021-06-30,4.87,4.91,4.87,4.9,4.9,66173238
2021-07-01,4.91,4.92,4.89,4.9,4.9,68679129
2021-07-02,4.89,4.91,4.88,4.9,4.9,102692102
2021-07-05,4.89,4.9,4.86,4.88,4.88,80598488
2021-07-06,4.88,4.92,4.87,4.91,4.91,112363014
2021-07-07,4.91,4.93,4.88,4.89,4.89,104822049
2021-07-08,4.9,4.91,4.85,4.85,4.85,135336827
2021-07-09,4.85,4.89,4.85,4.85,4.85,112443889
2021-07-12,4.88,4.89,4.82,4.82,4.82,190392700
2021-07-13,4.53,4.54,4.47,4.47,4.47,171104196
2021-07-14,4.48,4.48,4.41,4.41,4.41,135403050
2021-07-15,4.42,4.47,4.41,4.46,4.46,87658058
2021-07-16,4.45,4.46,4.43,4.45,4.45,68785965
2021-07-19,4.45,4.46,4.42,4.45,4.45,72716379
2021-07-20,4.45,4.45,4.4,4.41,4.41,85579080
2021-07-21,4.42,4.43,4.4,4.41,4.41,60353798
2021-07-22,4.41,4.43,4.4,4.41,4.41,63019034
2021-07-23,4.42,4.43,4.4,4.41,4.41,53649546
2021-07-26,4.41,4.42,4.35,4.35,4.35,111607177
2021-07-27,4.36,4.38,4.31,4.33,4.33,94660859
2021-07-28,4.33,4.36,4.32,4.33,4.33,90641316
2021-07-29,4.34,4.34,4.29,4.3,4.3,72912097
2021-07-30,4.3,4.3,4.27,4.28,4.28,62991459
2021-08-02,4.28,4.34,4.25,4.32,4.32,91755740
2021-08-03,4.32,4.33,4.28,4.3,4.3,63645486
2021-08-04,4.3,4.31,4.28,4.3,4.3,51501320
2021-08-05,4.3,4.32,4.28,4.31,4.31,52595942
2021-08-06,4.3,4.31,4.28,4.3,4.3,49060082
2021-08-09,4.3,4.35,4.29,4.32,4.32,69944052
2021-08-10,4.33,4.36,4.3,4.35,4.35,64462888
2021-08-11,4.34,4.4,4.34,4.38,4.38,78134970
2021-08-12,4.38,4.39,4.36,4.36,4.36,39650746
2021-08-13,4.36,4.38,4.35,4.36,4.36,40371288
2021-08-16,4.37,4.4,4.36,4.39,4.39,58678554
2021-08-17,4.39,4.4,4.35,4.36,4.36,99658110
2021-08-18,4.36,4.42,4.35,4.41,4.41,82093570
2021-08-19,4.4,4.41,4.36,4.38,4.38,82842595
2021-08-20,4.39,4.4,4.36,4.38,4.38,55798661
2021-08-23,4.38,4.39,4.35,4.36,4.36,76127921
2021-08-24,4.36,4.39,4.36,4.36,4.36,64748310
2021-08-25,4.37,4.38,4.35,4.37,4.37,60125838
2021-08-26,4.36,4.38,4.36,4.36,4.36,53929091
2021-08-27,4.36,4.38,4.36,4.36,4.36,58573791
2021-08-30,4.37,4.39,4.36,4.38,4.38,81928825
2021-08-31,4.38,4.42,4.37,4.42,4.42,116613391
2021-09-01,4.42,4.48,4.4,4.47,4.47,139374364
2021-09-02,4.46,4.48,4.45,4.47,4.47,80027657
2021-09-03,4.47,4.49,4.45,4.48,4.48,138724470
2021-09-06,4.48,4.54,4.47,4.51,4.51,129463729
2021-09-07,4.52,4.55,4.5,4.53,4.53,112654702
2021-09-08,4.53,4.57,4.52,4.56,4.56,106043965
2021-09-09,4.56,4.58,4.51,4.56,4.56,104779344
2021-09-10,4.56,4.64,4.55,4.58,4.58,165002825
2021-09-13,4.58,4.62,4.56,4.61,4.61,115998871
2021-09-14,4.63,4.63,4.52,4.54,4.54,136512191
2021-09-15,4.53,4.55,4.52,4.54,4.54,75192520
2021-09-16,4.54,4.56,4.51,4.51,4.51,87664714
2021-09-17,4.51,4.53,4.5,4.5,4.5,70343526
2021-09-22,4.45,4.47,4.43,4.45,4.45,93806732
2021-09-23,4.46,4.53,4.46,4.5,4.5,86934001
2021-09-24,4.5,4.53,4.46,4.48,4.48,80430935
2021-09-27,4.47,4.49,4.45,4.46,4.46,81788045
2021-09-28,4.46,4.51,4.45,4.49,4.49,85878423
2021-09-29,4.47,4.52,4.46,4.49,4.49,91151490
2021-09-30,4.5,4.5,4.47,4.5,4.5,70999431
2021-10-08,4.53,4.56,4.52,4.55,4.55,107956780
2021-10-11,4.56,4.6,4.56,4.57,4.57,94070272
2021-10-12,4.56,4.59,4.54,4.57,4.57,93960770
2021-10-13,4.57,4.58,4.54,4.56,4.56,58854188
2021-10-14,4.57,4.57,4.53,4.54,4.54,48962865
2021-10-15,4.55,4.55,4.53,4.55,4.55,65136361
2021-10-18,4.55,4.55,4.51,4.52,4.52,75493164
2021-10-19,4.52,4.54,4.51,4.53,4.53,66780266
2021-10-20,4.54,4.55,4.51,4.52,4.52,53441257
2021-10-21,4.53,4.56,4.52,4.56,4.56,86051669
2021-10-22,4.55,4.58,4.54,4.55,4.55,64578224
2021-10-25,4.54,4.57,4.53,4.56,4.56,71852458
2021-10-26,4.57,4.58,4.53,4.54,4.54,57799084
2021-10-27,4.55,4.56,4.5,4.52,4.52,78231871
2021-10-28,4.51,4.53,4.5,4.51,4.51,63126143
2021-10-29,4.52,4.52,4.49,4.52,4.52,63569066
2021-11-01,4.56,4.71,4.55,4.69,4.69,330865248
2021-11-02,4.7,4.71,4.55,4.56,4.56,230982137
2021-11-03,4.57,4.59,4.55,4.57,4.57,117730561
2021-11-04,4.58,4.62,4.57,4.6,4.6,97493346
2021-11-05,4.6,4.62,4.59,4.62,4.62,75514141
2021-11-08,4.62,4.66,4.59,4.63,4.63,86042551
2021-11-09,4.64,4.65,4.62,4.63,4.63,53892112
2021-11-10,4.63,4.64,4.58,4.59,4.59,82453206
2021-11-11,4.6,4.67,4.59,4.66,4.66,91681819
2021-11-12,4.65,4.67,4.62,4.63,4.63,58946468
2021-11-15,4.63,4.66,4.62,4.66,4.66,54791695
2021-11-16,4.65,4.67,4.63,4.65,4.65,48616757
2021-11-17,4.64,4.66,4.62,4.63,4.63,53983466
2021-11-18,4.62,4.63,4.6,4.61,4.61,50006262
2021-11-19,4.6,4.66,4.6,4.65,4.65,71814438
2021-11-22,4.65,4.66,4.62,4.63,4.63,53068976
2021-11-23,4.63,4.65,4.62,4.64,4.64,44532270
2021-11-24,4.63,4.64,4.61,4.63,4.63,39740406
2021-11-25,4.63,4.63,4.6,4.62,4.62,38399634
2021-11-26,4.61,4.62,4.59,4.59,4.59,48457698
2021-11-29,4.57,4.59,4.57,4.58,4.58,56660820
2021-11-30,4.58,4.6,4.57,4.57,4.57,77750897
2021-12-01,4.57,4.61,4.56,4.6,4.6,67477702
2021-12-02,4.58,4.63,4.58,4.61,4.61,81551758
2021-12-03,4.61,4.62,4.59,4.62,4.62,63789618
2021-12-06,4.62,4.64,4.6,4.62,4.62,104384650
2021-12-07,4.64,4.66,4.62,4.64,4.64,99009540
2021-12-08,4.65,4.65,4.6,4.61,4.61,119956087
2021-12-09,4.61,4.65,4.6,4.63,4.63,117056946
2021-12-10,4.62,4.64,4.59,4.61,4.61,150927486
2021-12-13,4.6,4.62,4.57,4.57,4.57,137719516
2021-12-14,4.57,4.58,4.53,4.54,4.54,141721500
2021-12-15,4.54,4.55,4.52,4.52,4.52,89164422
2021-12-16,4.53,4.55,4.52,4.54,4.54,69456908
2021-12-17,4.54,4.55,4.53,4.53,4.53,65960604
2021-12-20,4.53,4.55,4.52,4.53,4.53,65966990
2021-12-21,4.53,4.57,4.53,4.55,4.55,62139032
2021-12-22,4.56,4.57,4.53,4.54,4.54,70889907
2021-12-23,4.55,4.56,4.54,4.55,4.55,48453201
2021-12-24,4.55,4.57,4.53,4.55,4.55,77159888
2021-12-27,4.55,4.57,4.55,4.57,4.57,60825938
2021-12-28,4.56,4.67,4.56,4.58,4.58,105300374
2021-12-29,4.59,4.61,4.58,4.59,4.59,62524153
2021-12-30,4.6,4.62,4.59,4.6,4.6,75539623
2021-12-31,4.6,4.63,4.6,4.61,4.61,60191401
2022-01-04,4.61,4.63,4.59,4.62,4.62,107617582
2022-01-05,4.62,4.67,4.61,4.66,4.66,172849570
2022-01-06,4.66,4.67,4.63,4.65,4.65,128012293
2022-01-07,4.65,4.75,4.65,4.73,4.73,184742690
2022-01-10,4.73,4.77,4.71,4.75,4.75,107768717
2022-01-11,4.75,4.79,4.72,4.78,4.78,108963553
2022-01-12,4.78,4.79,4.72,4.76,4.76,124460026
2022-01-13,4.75,4.85,4.74,4.81,4.81,162208126
2022-01-14,4.8,4.82,4.71,4.73,4.73,150381570
2022-01-17,4.72,4.75,4.68,4.7,4.7,97420220
2022-01-18,4.71,4.8,4.7,4.8,4.8,135195449
2022-01-19,4.8,4.81,4.77,4.8,4.8,86867322
2022-01-20,4.8,4.84,4.79,4.83,4.83,132044535
2022-01-21,4.83,4.84,4.76,4.81,4.81,91374395
2022-01-24,4.81,4.82,4.75,4.78,4.78,116102282
2022-01-25,4.76,4.81,4.74,4.74,4.74,96310089
2022-01-26,4.74,4.83,4.74,4.82,4.82,129128026
2022-01-27,4.81,4.83,4.77,4.79,4.79,99887005
2022-01-28,4.79,4.82,4.72,4.74,4.74,101698859
2022-02-07,4.79,4.89,4.78,4.87,4.87,181215422
2022-02-08,4.87,4.95,4.86,4.94,4.94,175305386
2022-02-09,4.94,4.99,4.91,4.92,4.92,151887615
2022-02-10,4.92,4.99,4.91,4.98,4.98,146446163
2022-02-11,4.99,5.01,4.97,5.01,5.01,140787418
2022-02-14,5.01,5.02,4.91,4.92,4.92,145047069
2022-02-15,4.92,4.94,4.87,4.88,4.88,109591349
2022-02-16,4.91,4.95,4.89,4.94,4.94,73245744
2022-02-17,4.94,4.97,4.91,4.93,4.93,69387826
2022-02-18,4.92,4.99,4.9,4.99,4.99,101747906
2022-02-21,4.98,4.98,4.93,4.97,4.97,77932432
2022-02-22,4.95,4.96,4.92,4.95,4.95,78041008
2022-02-23,4.95,4.96,4.91,4.91,4.91,74704722
2022-02-24,4.91,4.92,4.82,4.83,4.83,150950272
2022-02-25,4.84,4.87,4.78,4.8,4.8,134762822
2022-02-28,4.8,4.82,4.76,4.78,4.78,82072518
2022-03-01,4.8,4.87,4.79,4.86,4.86,87287158
2022-03-02,4.84,4.9,4.83,4.88,4.88,87510407
2022-03-03,4.88,4.94,4.88,4.91,4.91,87330680
2022-03-04,4.9,4.91,4.85,4.9,4.9,87824025
2022-03-07,4.88,4.89,4.79,4.82,4.82,127303189
2022-03-08,4.81,4.83,4.75,4.75,4.75,121858406
2022-03-09,4.75,4.8,4.6,4.7,4.7,168271146
2022-03-10,4.76,4.77,4.72,4.72,4.72,83143238
2022-03-11,4.71,4.83,4.67,4.81,4.81,107998584
2022-03-14,4.79,4.86,4.78,4.79,4.79,124787423
2022-03-15,4.78,4.8,4.6,4.6,4.6,190498470
2022-03-16,4.65,4.81,4.61,4.78,4.78,211717320
2022-03-17,4.81,4.82,4.72,4.73,4.73,175268709
2022-03-18,4.73,4.9,4.7,4.89,4.89,240293163
2022-03-21,4.88,4.92,4.83,4.86,4.86,117075336
2022-03-22,4.85,4.92,4.84,4.9,4.9,125376299
2022-03-23,4.9,4.91,4.85,4.89,4.89,92230783
2022-03-24,4.87,4.89,4.85,4.86,4.86,71907360
2022-03-25,4.85,4.94,4.83,4.91,4.91,133996304
2022-03-28,4.92,5.0,4.87,4.97,4.97,224211140
2022-03-29,4.96,5.02,4.96,5.01,5.01,156818498
2022-03-30,5.03,5.05,5.0,5.04,5.04,124951186
2022-03-31,5.03,5.13,5.02,5.11,5.11,150350167
2022-04-01,5.09,5.13,5.07,5.12,5.12,138103324
2022-04-06,5.1,5.18,5.09,5.17,5.17,152986861
2022-04-07,5.15,5.19,5.1,5.13,5.13,141537708
2022-04-08,5.13,5.18,5.13,5.17,5.17,100858638
2022-04-11,5.16,5.18,5.13,5.15,5.15,143306139
2022-04-12,5.15,5.2,5.12,5.17,5.17,135479277
2022-04-13,5.17,5.22,5.15,5.18,5.18,123811263
2022-04-14,5.18,5.21,5.15,5.15,5.15,90215775
2022-04-15,5.15,5.18,5.13,5.15,5.15,82809193
2022-04-18,5.15,5.16,5.06,5.07,5.07,127293526
2022-04-19,5.07,5.15,5.06,5.15,5.15,89397445
2022-04-20,5.16,5.17,5.07,5.1,5.1,82642390
2022-04-21,5.08,5.17,5.07,5.09,5.09,126456085
2022-04-22,5.08,5.19,5.07,5.18,5.18,139900057
2022-04-25,5.14,5.17,5.05,5.05,5.05,179085835
2022-04-26,5.06,5.12,5.03,5.04,5.04,159390996
2022-04-27,5.03,5.07,4.97,5.05,5.05,200106809
2022-04-28,5.04,5.09,5.03,5.08,5.08,136015507
2022-04-29,5.08,5.12,5.03,5.08,5.08,144727709
2022-05-05,5.08,5.11,4.98,4.99,4.99,207939541
2022-05-06,4.98,4.99,4.87,4.88,4.88,165817295
2022-05-09,4.88,4.9,4.83,4.87,4.87,75781638
2022-05-10,4.86,4.94,4.83,4.91,4.91,123662347
2022-05-11,4.91,4.92,4.89,4.91,4.91,85006048
2022-05-12,4.9,4.91,4.87,4.87,4.87,82470774
2022-05-13,4.9,4.95,4.89,4.94,4.94,73393957
2022-05-16,4.95,4.99,4.9,4.97,4.97,99375303
2022-05-17,4.97,4.99,4.91,4.94,4.94,95045841
2022-05-18,4.94,4.95,4.89,4.89,4.89,96634305
2022-05-19,4.88,4.91,4.87,4.9,4.9,75434967
2022-05-20,4.91,4.95,4.89,4.93,4.93,87498980
2022-05-23,4.94,4.96,4.92,4.94,4.94,75432555
2022-05-24,4.94,4.96,4.92,4.92,4.92,78929652
2022-05-25,4.93,4.95,4.92,4.92,4.92,79896798
2022-05-26,4.93,4.95,4.92,4.94,4.94,77674398
2022-05-27,4.95,4.98,4.94,4.97,4.97,71104071
2022-05-30,4.98,4.98,4.9,4.91,4.91,127595237
2022-05-31,4.9,4.93,4.89,4.91,4.91,100906309
2022-06-01,4.92,4.93,4.9,4.92,4.92,60025199
2022-06-02,4.92,4.93,4.91,4.92,4.92,54435434
2022-06-06,4.92,4.93,4.88,4.89,4.89,107439397
2022-06-07,4.89,4.91,4.88,4.9,4.9,77084249
2022-06-08,4.91,4.92,4.89,4.91,4.91,85996964
2022-06-09,4.91,4.94,4.9,4.94,4.94,118233450
2022-06-10,4.93,5.01,4.92,5.01,5.01,170194639
2022-06-13,4.99,5.0,4.9,4.91,4.91,152112247
2022-06-14,4.91,4.98,4.9,4.98,4.98,141033493
2022-06-15,4.98,5.06,4.96,5.0,5.0,152822430
2022-06-16,5.01,5.02,4.95,4.96,4.96,114848041
2022-06-17,4.96,4.99,4.95,4.97,4.97,105040130
2022-06-20,4.97,4.98,4.95,4.95,4.95,75031972
2022-06-21,4.96,5.01,4.95,5.0,5.0,99429283
2022-06-22,4.99,5.01,4.96,4.97,4.97,84986777
2022-06-23,4.98,4.99,4.96,4.97,4.97,84142459
2022-06-24,4.97,4.98,4.94,4.95,4.95,111104359
2022-06-27,4.95,4.98,4.95,4.96,4.96,76917205
2022-06-28,4.96,4.98,4.95,4.97,4.97,83961546
2022-06-29,4.97,4.99,4.96,4.99,4.99,97647814
2022-06-30,4.98,5.0,4.97,4.98,4.98,86825842
2022-07-01,4.98,5.0,4.97,4.99,4.99,55939587
2022-07-04,4.99,5.0,4.97,4.97,4.97,90074733
2022-07-05,4.98,5.0,4.97,4.98,4.98,90084410
2022-07-06,4.99,5.0,4.96,4.97,4.97,117263379
2022-07-07,4.98,4.98,4.96,4.96,4.96,90320172
2022-07-08,4.97,4.99,4.96,4.98,4.98,115632821
2022-07-11,4.99,5.0,4.98,4.99,4.99,182581737
2022-07-12,4.65,4.68,4.64,4.64,4.64,219488866
2022-07-13,4.64,4.64,4.58,4.58,4.58,141568341
2022-07-14,4.57,4.58,4.5,4.51,4.51,135463924
2022-07-15,4.51,4.54,4.51,4.51,4.51,118471611
2022-07-18,4.52,4.55,4.52,4.54,4.54,64026101
2022-07-19,4.54,4.58,4.53,4.57,4.57,62061624
2022-07-20,4.58,4.61,4.57,4.6,4.6,61410538
2022-07-21,4.61,4.62,4.58,4.59,4.59,60808470
2022-07-22,4.59,4.65,4.59,4.63,4.63,81080599
2022-07-25,4.64,4.66,4.62,4.65,4.65,57325210
2022-07-26,4.65,4.68,4.64,4.67,4.67,61316073
2022-07-27,4.67,4.68,4.64,4.65,4.65,54955534
2022-07-28,4.66,4.67,4.62,4.64,4.64,86859892
2022-07-29,4.65,4.66,4.62,4.62,4.62,49807372
2022-08-01,4.62,4.63,4.59,4.59,4.59,64391626
2022-08-02,4.58,4.59,4.55,4.57,4.57,78185632
2022-08-03,4.57,4.59,4.55,4.55,4.55,60815069
2022-08-04,4.56,4.59,4.55,4.57,4.57,51375729
2022-08-05,4.58,4.61,4.56,4.6,4.6,56130540
2022-08-08,4.6,4.62,4.58,4.58,4.58,39021120
2022-08-09,4.58,4.59,4.57,4.57,4.57,39498435
2022-08-10,4.58,4.59,4.56,4.57,4.57,36323383
2022-08-11,4.58,4.61,4.57,4.6,4.6,43781523
2022-08-12,4.6,4.61,4.59,4.6,4.6,36804325
2022-08-15,4.6,4.61,4.58,4.58,4.58,55126475
2022-08-16,4.58,4.6,4.58,4.58,4.58,32929502
2022-08-17,4.59,4.61,4.57,4.6,4.6,42688709
2022-08-18,4.6,4.6,4.57,4.57,4.57,38325174
2022-08-19,4.57,4.59,4.57,4.57,4.57,33893937
2022-08-22,4.57,4.59,4.57,4.58,4.58,36250786
2022-08-23,4.58,4.58,4.56,4.56,4.56,51174427
2022-08-24,4.56,4.58,4.56,4.56,4.56,41484832
2022-08-25,4.57,4.58,4.56,4.58,4.58,40140701
2022-08-26,4.58,4.59,4.57,4.58,4.58,36708579
2022-08-29,4.58,4.58,4.56,4.56,4.56,46319483
2022-08-30,4.56,4.58,4.55,4.56,4.56,59370994
2022-08-31,4.56,4.59,4.55,4.58,4.58,69839558
2022-09-01,4.57,4.6,4.57,4.57,4.57,58132634
2022-09-02,4.58,4.59,4.57,4.58,4.58,49849088
2022-09-05,4.58,4.6,4.57,4.6,4.6,54361958
2022-09-06,4.6,4.62,4.59,4.6,4.6,61351502
2022-09-07,4.61,4.61,4.59,4.59,4.59,37890261
2022-09-08,4.6,4.62,4.59,4.61,4.61,53891487
2022-09-09,4.62,4.66,4.61,4.65,4.65,88795589
2022-09-13,4.66,4.67,4.63,4.64,4.64,69124992
2022-09-14,4.63,4.65,4.62,4.63,4.63,46190412
